[2025-01-24 16:08:18,585][__main__][INFO] - Found GPU with device_name NVIDIA GeForce RTX 4090. Will run RFdiffusion on NVIDIA GeForce RTX 4090
[2025-01-24 16:08:18,586][rfdiffusion.inference.model_runners][INFO] - Reading checkpoint from /home/gangjin/RFdiffusion/rfdiffusion/inference/../../models/Base_ckpt.pt
[2025-01-24 16:08:20,727][rfdiffusion.inference.model_runners][INFO] - Loading checkpoint.
[2025-01-24 16:08:20,833][rfdiffusion.diffusion][INFO] - Using cached IGSO3.
[2025-01-24 16:08:20,839][__main__][INFO] - Making design example_outputs/design_unconditional_0
[2025-01-24 16:08:20,842][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-200']
[2025-01-24 16:08:20,855][rfdiffusion.inference.model_runners][INFO] - Sequence init: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:22,054][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:22,438][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:22,807][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:23,175][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:23,542][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:23,909][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:24,277][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:24,644][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:25,011][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:25,379][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:25,747][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:26,114][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:26,482][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:08:26,849][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------
